# key	repository	source-path	installed-path	node	source-sha256	deployed-sha256	accepted-action	lifecycle
node_b_health_helper	homelab-server-configs	Caddy/scripts/check-caddy-serving-health.sh	/usr/local/libexec/check-caddy.sh	node-b	88d49e1179bd43ba0b3c2ecad7bee17e1262f59cb67c37a4274bb81c8224b2d7	5cb42ba05b36fecd0c0cf5bc649741661b847e8f8dce94a19288d21874d87fb3	20i	production-current
node_b_dns_health_helper	homelab-dns	Keepalived/scripts/dns-check.sh	/etc/scripts/check-dns.sh	node-b	ab76f563289a0180d8a506c5c72a292843b72c4b37932bacc0097d05bff1b414	4972282ef0a0bed1bc2edec941125b2b3275812445039eede3a720099b95f33d	35i-readback	production-current
node_b_caddy_environment	homelab-server-configs	Caddy/templates/caddy-ha.env-v2.in	/etc/default/caddy-ha	node-b	4a3394225b27dde6e3ee079d2ce69ad2efb93190ba80bd8c63f80254c6084db3	580d79608bb99567c1831d073785cdba9d9d02efeaa33717c8f8e0dca266b226	31	production-current
node_b_cert_expiry_timer	homelab-server-configs	Caddy/systemd/caddy-cert-expiry.timer	/etc/systemd/system/caddy-cert-expiry.timer	node-b	409a4494eff683c602ceced8d076eed1e9681e5d351665b54a3e614afb7f05f7	409a4494eff683c602ceced8d076eed1e9681e5d351665b54a3e614afb7f05f7	30e	production-current
node_b_sync_health_timer	homelab-server-configs	Caddy/systemd/caddy-sync-health.timer	/etc/systemd/system/caddy-sync-health.timer	node-b	2b10131797e3ba7da2a69f48f09ab9821df4c41d2714eedb37eddd0690278fbf	2b10131797e3ba7da2a69f48f09ab9821df4c41d2714eedb37eddd0690278fbf	32g	production-current
node_b_sync_health_worker	homelab-server-configs	Caddy/scripts/validate-sync-health.sh	/usr/local/libexec/validate-sync-health.sh	node-b	f7d0c9299c0de8a4316300356b74ea12e05b39850dfa1b06c339c4268751e10b	f7d0c9299c0de8a4316300356b74ea12e05b39850dfa1b06c339c4268751e10b	32g	production-current
node_b_keepalived_main	homelab-dns	Keepalived/configs/keepalived-pihole00.conf	/etc/keepalived/keepalived.conf	node-b	dffb9c0076b553e085a3dd6223d004829ba3e15570e6985b88646ff037d5ea57	034ee9c45acaca4e48e2faeda24cd371e945bdb52a117b5871403958ab36794c	28ah	production-current
node_b_pihole_ftl	homelab-dns	Pi-Hole/configs/pihole-FTL.conf	/etc/pihole/pihole-FTL.conf	node-b	a1dc88b1f696a6870e38025be113ff8664750fca6265c79a2aee12f80898cfa3	a1dc88b1f696a6870e38025be113ff8664750fca6265c79a2aee12f80898cfa3	29b	production-current
node_b_pihole_local_domain	homelab-dns	Pi-Hole/configs/local.theama.co.conf	/etc/dnsmasq.d/local.theama.co.conf	node-b	39fa219a7d1c81c7fb36d89bc17ba1caae26f3472eb861a750a8ba03ae55b026	39fa219a7d1c81c7fb36d89bc17ba1caae26f3472eb861a750a8ba03ae55b026	29b	production-current
node_b_unbound_local_zone	homelab-dns	Unbound/configs/pihole-local-zone.conf	/etc/unbound/unbound.conf.d/pihole-local-zone.conf	node-b	f1f422d64a55a77af4d77a829ed3360341cf89f5f78c8e87419f01c3e593054d	f1f422d64a55a77af4d77a829ed3360341cf89f5f78c8e87419f01c3e593054d	manual-unbound-comments-2026-08-17	production-current
node_a_protocol_v2_publisher	homelab-server-configs	Caddy/scripts/publish-release-v2.sh	/usr/local/libexec/publish-release-v2.sh	node-a	4a1cbeca92babe731528e4901e7164a876ab7d52a668390d311bedc11238b513	4a1cbeca92babe731528e4901e7164a876ab7d52a668390d311bedc11238b513	28ah	production-current
node_b_protocol_v2_publisher	homelab-server-configs	Caddy/scripts/publish-release-v2.sh	/usr/local/libexec/publish-release-v2.sh	node-b	4a1cbeca92babe731528e4901e7164a876ab7d52a668390d311bedc11238b513	4a1cbeca92babe731528e4901e7164a876ab7d52a668390d311bedc11238b513	28ah	production-current
node_a_protocol_v2_reconciler	homelab-server-configs	Caddy/scripts/reconcile-release-v2.sh	/usr/local/libexec/reconcile-release.sh	node-a	f840892f0c05069e4ca4da8633d773d9876ef738e4e350ef42ea13d64e50ac78	e777c2fe6932090d717b5ac9e50ef706d6b90c753293ad7eec4e396f2f6ea073	32g	production-current
node_b_protocol_v2_reconciler	homelab-server-configs	Caddy/scripts/reconcile-release-v2.sh	/usr/local/libexec/reconcile-release.sh	node-b	f840892f0c05069e4ca4da8633d773d9876ef738e4e350ef42ea13d64e50ac78	e777c2fe6932090d717b5ac9e50ef706d6b90c753293ad7eec4e396f2f6ea073	32g	production-current
node_a_protocol_v2_finalizer	homelab-server-configs	Caddy/scripts/finalize-incoming-release-v2.sh	/usr/local/libexec/finalize-incoming-release-v2.sh	node-a	fcff15db5b4ea971846a798028f40d2dce86db9cc331825d046dd5321d5f33bd	fcff15db5b4ea971846a798028f40d2dce86db9cc331825d046dd5321d5f33bd	28ah	production-current
node_b_protocol_v2_finalizer	homelab-server-configs	Caddy/scripts/finalize-incoming-release-v2.sh	/usr/local/libexec/finalize-incoming-release-v2.sh	node-b	fcff15db5b4ea971846a798028f40d2dce86db9cc331825d046dd5321d5f33bd	fcff15db5b4ea971846a798028f40d2dce86db9cc331825d046dd5321d5f33bd	28ah	production-current
node_a_lsyncd_config	homelab-server-configs	Caddy/configs/lsyncd/caddy-node-a.lua	/etc/lsyncd/caddy.lua	node-a	d09a5d74434ed5ec4c48f65f718907c583461f9124e6309b20417c7f748f2365	d09a5d74434ed5ec4c48f65f718907c583461f9124e6309b20417c7f748f2365	28ah	production-current
node_b_lsyncd_config	homelab-server-configs	Caddy/configs/lsyncd/caddy-node-b.lua	/etc/lsyncd/caddy.lua	node-b	cae04b74475a567e75f4ec4e9e4db305990f45df2c0dede1439f3e945a22c136	cae04b74475a567e75f4ec4e9e4db305990f45df2c0dede1439f3e945a22c136	28ah	production-current
node_a_lsyncd_unit	homelab-server-configs	Caddy/systemd/caddy-lsyncd.service	/etc/systemd/system/caddy-lsyncd.service	node-a	989e3b6b8edfb7a9e310c5caad94d0dcc315b3daccd6d734e1e49b57901b01bf	989e3b6b8edfb7a9e310c5caad94d0dcc315b3daccd6d734e1e49b57901b01bf	32g	production-current
node_b_lsyncd_unit	homelab-server-configs	Caddy/systemd/caddy-lsyncd.service	/etc/systemd/system/caddy-lsyncd.service	node-b	989e3b6b8edfb7a9e310c5caad94d0dcc315b3daccd6d734e1e49b57901b01bf	989e3b6b8edfb7a9e310c5caad94d0dcc315b3daccd6d734e1e49b57901b01bf	32g	production-current
node_a_reconcile_path	homelab-server-configs	Caddy/systemd/caddy-sync-reconcile.path	/etc/systemd/system/caddy-sync-reconcile.path	node-a	c8c11582580326300035c1b6e8dc97cb6b90052683b57836cc3afdcdd436f295	c8c11582580326300035c1b6e8dc97cb6b90052683b57836cc3afdcdd436f295	28ah	production-current
node_b_reconcile_path	homelab-server-configs	Caddy/systemd/caddy-sync-reconcile.path	/etc/systemd/system/caddy-sync-reconcile.path	node-b	c8c11582580326300035c1b6e8dc97cb6b90052683b57836cc3afdcdd436f295	c8c11582580326300035c1b6e8dc97cb6b90052683b57836cc3afdcdd436f295	28ah	production-current
node_a_reconcile_service	homelab-server-configs	Caddy/systemd/caddy-sync-reconcile.service	/etc/systemd/system/caddy-sync-reconcile.service	node-a	4f94bf885123676f4770bf6a54f673b3b29ab62c9845ec627b59967a38ed4bff	4f94bf885123676f4770bf6a54f673b3b29ab62c9845ec627b59967a38ed4bff	32g	production-current
node_b_reconcile_service	homelab-server-configs	Caddy/systemd/caddy-sync-reconcile.service	/etc/systemd/system/caddy-sync-reconcile.service	node-b	4f94bf885123676f4770bf6a54f673b3b29ab62c9845ec627b59967a38ed4bff	4f94bf885123676f4770bf6a54f673b3b29ab62c9845ec627b59967a38ed4bff	32g	production-current
node_a_protocol_v2_receiver	homelab-server-configs	Caddy/scripts/caddy-sync-release-receiver-v2	/usr/local/libexec/caddy-sync-release-receiver-v2	node-a	a94c7a45531787055da622a0dac180f98e52bd0ba967424a4cf22a4852539d9e	a94c7a45531787055da622a0dac180f98e52bd0ba967424a4cf22a4852539d9e	28ah	production-current
node_b_protocol_v2_receiver	homelab-server-configs	Caddy/scripts/caddy-sync-release-receiver-v2	/usr/local/libexec/caddy-sync-release-receiver-v2	node-b	a94c7a45531787055da622a0dac180f98e52bd0ba967424a4cf22a4852539d9e	a94c7a45531787055da622a0dac180f98e52bd0ba967424a4cf22a4852539d9e	28ah	production-current
node_a_cert_expiry_helper	homelab-server-configs	Caddy/scripts/check-certificate-expiry.sh	/usr/local/libexec/check-certificate-expiry.sh	node-a	23d80f1b7a60cf0eac36b1245c26784e8af9a887c4f47b75c8e1fcf10bcd6fa3	23d80f1b7a60cf0eac36b1245c26784e8af9a887c4f47b75c8e1fcf10bcd6fa3	32g	production-current
node_b_cert_expiry_helper	homelab-server-configs	Caddy/scripts/check-certificate-expiry.sh	/usr/local/libexec/check-certificate-expiry.sh	node-b	23d80f1b7a60cf0eac36b1245c26784e8af9a887c4f47b75c8e1fcf10bcd6fa3	23d80f1b7a60cf0eac36b1245c26784e8af9a887c4f47b75c8e1fcf10bcd6fa3	32g	production-current
node_a_sync_failure_notifier	homelab-server-configs	Caddy/scripts/lsyncd-sync-failure-notify.sh	/usr/local/libexec/lsyncd-sync-failure-notify.sh	node-a	278e0ff1695feca3806f24cf74c6e4007723e0b8ddbb086aaf1e121d7e9c183c	6c7ee11509246719658f7f377c976d5a3eb8ae9495b74086c13bbda01e0d37d4	34m	production-current
node_b_sync_failure_notifier	homelab-server-configs	Caddy/scripts/lsyncd-sync-failure-notify.sh	/usr/local/libexec/lsyncd-sync-failure-notify.sh	node-b	278e0ff1695feca3806f24cf74c6e4007723e0b8ddbb086aaf1e121d7e9c183c	6c7ee11509246719658f7f377c976d5a3eb8ae9495b74086c13bbda01e0d37d4	34m	production-current
node_a_cert_expiry_service	homelab-server-configs	Caddy/systemd/caddy-cert-expiry.service	/etc/systemd/system/caddy-cert-expiry.service	node-a	c058329faf15c5e9ec842432f46ad4acefffae1b0480a32e5ed89434cd73013a	c058329faf15c5e9ec842432f46ad4acefffae1b0480a32e5ed89434cd73013a	32g	production-current
node_b_cert_expiry_service	homelab-server-configs	Caddy/systemd/caddy-cert-expiry.service	/etc/systemd/system/caddy-cert-expiry.service	node-b	c058329faf15c5e9ec842432f46ad4acefffae1b0480a32e5ed89434cd73013a	c058329faf15c5e9ec842432f46ad4acefffae1b0480a32e5ed89434cd73013a	32g	production-current
node_a_sync_failure_unit	homelab-server-configs	Caddy/systemd/caddy-sync-failure@.service	/etc/systemd/system/caddy-sync-failure@.service	node-a	ee964a2751025a504058671b4a1843b1d52c891b51631aae6df90c9326b40110	ee964a2751025a504058671b4a1843b1d52c891b51631aae6df90c9326b40110	34m	production-current
node_b_sync_failure_unit	homelab-server-configs	Caddy/systemd/caddy-sync-failure@.service	/etc/systemd/system/caddy-sync-failure@.service	node-b	ee964a2751025a504058671b4a1843b1d52c891b51631aae6df90c9326b40110	ee964a2751025a504058671b4a1843b1d52c891b51631aae6df90c9326b40110	34m	production-current
node_a_sync_health_service	homelab-server-configs	Caddy/systemd/caddy-sync-health.service	/etc/systemd/system/caddy-sync-health.service	node-a	651d7a1324473a46cb3022184b6895981d90db5221985d76177bfbc68dc20047	651d7a1324473a46cb3022184b6895981d90db5221985d76177bfbc68dc20047	32g	production-current
node_b_sync_health_service	homelab-server-configs	Caddy/systemd/caddy-sync-health.service	/etc/systemd/system/caddy-sync-health.service	node-b	651d7a1324473a46cb3022184b6895981d90db5221985d76177bfbc68dc20047	651d7a1324473a46cb3022184b6895981d90db5221985d76177bfbc68dc20047	32g	production-current
node_a_caddy_override	homelab-server-configs	Caddy/systemd/caddy.service.d/override.conf	/etc/systemd/system/caddy.service.d/override.conf	node-a	276d4a47b59fe1fa4757badfa00a6d2995c830b93835667e5bdc843d12de242d	276d4a47b59fe1fa4757badfa00a6d2995c830b93835667e5bdc843d12de242d	32g	production-current
node_b_caddy_override	homelab-server-configs	Caddy/systemd/caddy.service.d/override.conf	/etc/systemd/system/caddy.service.d/override.conf	node-b	276d4a47b59fe1fa4757badfa00a6d2995c830b93835667e5bdc843d12de242d	276d4a47b59fe1fa4757badfa00a6d2995c830b93835667e5bdc843d12de242d	32g	production-current
node_a_lighttpd_dropin	homelab-server-configs	Caddy/systemd/lighttpd.service.d/caddy-ha.conf	/etc/systemd/system/lighttpd.service.d/caddy-ha.conf	node-a	6856404c78b9fbc7b8d0f2ddd8b184abe039df28a0d4dc0762dc7ef66747487e	6856404c78b9fbc7b8d0f2ddd8b184abe039df28a0d4dc0762dc7ef66747487e	16an-a	production-current
node_b_lighttpd_dropin	homelab-server-configs	Caddy/systemd/lighttpd.service.d/caddy-ha.conf	/etc/systemd/system/lighttpd.service.d/caddy-ha.conf	node-b	6856404c78b9fbc7b8d0f2ddd8b184abe039df28a0d4dc0762dc7ef66747487e	6856404c78b9fbc7b8d0f2ddd8b184abe039df28a0d4dc0762dc7ef66747487e	14	production-current
node_a_apprise_enqueue	homelab-server-configs	Caddy/scripts/caddy-apprise-enqueue.sh	/usr/local/libexec/caddy-apprise-enqueue	node-a	5101792e178ede8f6ae4cae23f9d22d57bd4c453c3578dc164175a57fe4dc56f	eb5f3a8dfa8765c747a9116b8444bc2571a21d4015ada0e3c432af9e67416950	34m	production-current
node_b_apprise_enqueue	homelab-server-configs	Caddy/scripts/caddy-apprise-enqueue.sh	/usr/local/libexec/caddy-apprise-enqueue	node-b	5101792e178ede8f6ae4cae23f9d22d57bd4c453c3578dc164175a57fe4dc56f	eb5f3a8dfa8765c747a9116b8444bc2571a21d4015ada0e3c432af9e67416950	34m	production-current
node_a_apprise_delivery_worker	homelab-server-configs	Caddy/scripts/caddy-apprise-delivery-worker.sh	/usr/local/libexec/caddy-apprise-delivery-worker	node-a	370e31cdfa68c31763028299b9e2d9aa67abaec2b9a34d8ac85d950cef94ab52	da34364d8a801a7c81ddfccbe6266b6c050e98504c4c302d37733e55009bf1b9	34m	production-current
node_b_apprise_delivery_worker	homelab-server-configs	Caddy/scripts/caddy-apprise-delivery-worker.sh	/usr/local/libexec/caddy-apprise-delivery-worker	node-b	370e31cdfa68c31763028299b9e2d9aa67abaec2b9a34d8ac85d950cef94ab52	da34364d8a801a7c81ddfccbe6266b6c050e98504c4c302d37733e55009bf1b9	34m	production-current
node_a_apprise_worker_service	homelab-server-configs	Caddy/systemd/caddy-apprise-worker.service	/etc/systemd/system/caddy-apprise-worker.service	node-a	7c8ba4a0ed41d817635ecccfe7d619a280fec3df14aaa0e0fe5163ea3e239b76	7c8ba4a0ed41d817635ecccfe7d619a280fec3df14aaa0e0fe5163ea3e239b76	34m	production-current
node_b_apprise_worker_service	homelab-server-configs	Caddy/systemd/caddy-apprise-worker.service	/etc/systemd/system/caddy-apprise-worker.service	node-b	7c8ba4a0ed41d817635ecccfe7d619a280fec3df14aaa0e0fe5163ea3e239b76	7c8ba4a0ed41d817635ecccfe7d619a280fec3df14aaa0e0fe5163ea3e239b76	34m	production-current
node_a_apprise_worker_path	homelab-server-configs	Caddy/systemd/caddy-apprise-worker.path	/etc/systemd/system/caddy-apprise-worker.path	node-a	e14d0dc2775438b0efa660a87922304407d7901a4edd4a5c96b4e7d5b2576fd4	e14d0dc2775438b0efa660a87922304407d7901a4edd4a5c96b4e7d5b2576fd4	34m	production-current
node_b_apprise_worker_path	homelab-server-configs	Caddy/systemd/caddy-apprise-worker.path	/etc/systemd/system/caddy-apprise-worker.path	node-b	e14d0dc2775438b0efa660a87922304407d7901a4edd4a5c96b4e7d5b2576fd4	e14d0dc2775438b0efa660a87922304407d7901a4edd4a5c96b4e7d5b2576fd4	34m	production-current
node_a_apprise_worker_timer	homelab-server-configs	Caddy/systemd/caddy-apprise-worker.timer	/etc/systemd/system/caddy-apprise-worker.timer	node-a	f303b756a085433983eb26686dd86fbe49bc16df93473dbd3e29f4f4e9f3fa51	f303b756a085433983eb26686dd86fbe49bc16df93473dbd3e29f4f4e9f3fa51	34m	production-current
node_b_apprise_worker_timer	homelab-server-configs	Caddy/systemd/caddy-apprise-worker.timer	/etc/systemd/system/caddy-apprise-worker.timer	node-b	f303b756a085433983eb26686dd86fbe49bc16df93473dbd3e29f4f4e9f3fa51	f303b756a085433983eb26686dd86fbe49bc16df93473dbd3e29f4f4e9f3fa51	34m	production-current
node_a_apprise_tmpfiles	homelab-server-configs	Caddy/configs/tmpfiles.d/caddy-ha.conf	/etc/tmpfiles.d/caddy-ha.conf	node-a	4313578a3914ae15cecb69f920a0acc59444753eacc1960c6e95bd49acad67b9	8fea97566f16f3656740a7b978cd5c4adc9432bcab3c94b5baad5bbf568d9e35	34m	production-current
node_b_apprise_tmpfiles	homelab-server-configs	Caddy/configs/tmpfiles.d/caddy-ha.conf	/etc/tmpfiles.d/caddy-ha.conf	node-b	4313578a3914ae15cecb69f920a0acc59444753eacc1960c6e95bd49acad67b9	8fea97566f16f3656740a7b978cd5c4adc9432bcab3c94b5baad5bbf568d9e35	34m	production-current
node_a_keepalived_notifier	homelab-dns	Keepalived/scripts/keepalived-notify.sh	/usr/local/bin/keepalived-notify.sh	node-a	60b758b3dd73f092bfb9bb46eb33148a7d1ecc1a913b6c83c6301dc0a905e22d	4008bb94e0d8de04295f5b9669f69efbb12340c024a944e52adb59d673dd1bdb	34m	production-current
node_b_keepalived_notifier	homelab-dns	Keepalived/scripts/keepalived-notify.sh	/usr/local/bin/keepalived-notify.sh	node-b	60b758b3dd73f092bfb9bb46eb33148a7d1ecc1a913b6c83c6301dc0a905e22d	4008bb94e0d8de04295f5b9669f69efbb12340c024a944e52adb59d673dd1bdb	34m	production-current
node_a_current_caddy_payload_manifest	runtime-generated	-	/etc/caddy/current/manifest.sha256	node-a	-	5c2fad1133a2fae7ec37253bf1ecadb5971c949a8dc197b4dc7083d20cca6494	32g	production-current
node_b_current_caddy_payload_manifest	runtime-generated	-	/etc/caddy/current/manifest.sha256	node-b	-	ecb1a00827899bffc47d9e180b4f0a19a6daf0fc4beee9cb52898a9608102962	35g	production-current
