# path	lifecycle	deployable	authority
Caddy/manifests/caddy-failover-post-action28j-c.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-final-deployment-acceptance-action29.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-final-deployment-acceptance-action29a.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-final-deployment-acceptance-action29c.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-final-deployment-acceptance-action29d.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-final-deployment-acceptance-action29e.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-final-deployment-acceptance-action29f.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-final-deployment-acceptance-action29g.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-final-deployment-acceptance-action29h.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-final-deployment-acceptance-action29i.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-final-deployment-acceptance-action29j.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-final-deployment-acceptance-action29k.yaml	accepted-executed-definition	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-node-a-coupled-vip-acquisition-action28q.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-node-a-coupled-vip-acquisition-action28r.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-node-a-first-failover-action28i.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-node-a-first-failover-action28j.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-node-b-protocol-compatible-coupling-action28s.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-node-b-service-restoration-action28o.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-node-b-vrrp-relinquish-action28n.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-node-b-vrrp-relinquish-action28p.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-protocol-compatible-coupling-action28s.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-sequential-dual-node-coupling-action28t.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-service-restoration-action28m.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-service-restoration-post-action28m-b.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-service-restoration-post-action28o-a.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-systemd-boot-persistence-action30.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-systemd-boot-persistence-action30a.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-systemd-boot-persistence-action30b.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-systemd-boot-persistence-action30c.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-systemd-boot-persistence-action30d.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-systemd-boot-persistence-action30e.yaml	accepted-executed-definition	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-vrrp-relinquish-post-action28p-a.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/certificate-identity-action27-retry-a-retry.yaml	workstation-only	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/certificate-identity-action27-retry-a.yaml	workstation-only	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/dependencies.yaml	production-current	no	Caddy/manifests/README.md
Caddy/manifests/current-live-state.tsv	production-current	yes	Caddy/manifests/README.md
Caddy/manifests/deployable-successor-coverage.tsv	production-current	yes	Caddy/manifests/README.md
Caddy/manifests/deployable-successor.tsv	production-current	yes	Caddy/manifests/README.md
Caddy/manifests/deployable-live-hash-consumers.tsv	production-current	yes	Caddy/manifests/README.md
Caddy/manifests/deployment.yaml	production-current	yes	Caddy/manifests/README.md
Caddy/manifests/dns-action23a-a-records.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/dns-action23b-a-ptr-diagnostic.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/dns-action23b-a-records.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/dns-action23c-a-postfailure-diagnostic.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/dns-action23c-pihole-ptr-policy.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/dns-action23d-a-postinstall-acceptance.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/dns-action23d-pihole-ptr-policy.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/dns-action23e-a-postchange-acceptance.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/dns-action23e-a-retry-postchange-acceptance.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/dns-action23e-a-retry2-postchange-acceptance.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/dns-action23e-pihole-ptr-policy.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/dns-action23f-a-postinstall-acceptance.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/dns-action23f-pihole-ptr-policy.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/dns-action23g-a-records.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/dns-action23h-aaaa-records.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/dns-action23i-aaaa-records.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/dns-action23j-ptr-records.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/dns-action23k-ptr-records.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/dns-action23l-srv-records.yaml	accepted-executed-definition	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/dns-action23m-srv-records.yaml	accepted-executed-definition	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/dns-action24-record-family-validation.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/dns-action24-retry-record-family-validation.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/dns-records.yaml	production-current	yes	Caddy/manifests/README.md
Caddy/manifests/manifest-lifecycle.tsv	production-current	no	Caddy/manifests/README.md
Caddy/manifests/pihole-admin-backend-action28k.yaml	rejected	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/pihole-v5-config-action29b.yaml	accepted-executed-definition	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/production-artifacts.tsv	production-current	yes	Caddy/manifests/README.md
Caddy/manifests/caddy-runtime-lifecycle-action32.tsv	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-runtime-lifecycle-action32.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-runtime-lifecycle-action32a.tsv	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-runtime-lifecycle-action32a.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-runtime-lifecycle-action32b.tsv	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-runtime-lifecycle-action32b.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-runtime-lifecycle-action32c.tsv	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-runtime-lifecycle-action32c.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-runtime-lifecycle-action32d.tsv	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-runtime-lifecycle-action32d.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-runtime-lifecycle-action32e.tsv	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-runtime-lifecycle-action32e.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-runtime-lifecycle-action32f.tsv	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-runtime-lifecycle-action32f.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-runtime-lifecycle-action32g.tsv	accepted-executed-definition	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-runtime-lifecycle-action32g.yaml	accepted-executed-definition	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/caddy-ha-reliability-action33.yaml	failed-consumed	no	Caddy/docs/33-PLAN.md
Caddy/manifests/caddy-ha-reliability-action33a.yaml	failed-consumed	no	Caddy/docs/33-PLAN.md
Caddy/manifests/caddy-ha-reliability-action33b.yaml	failed-consumed	no	Caddy/docs/33-PLAN.md
Caddy/manifests/caddy-ha-reliability-action33c.yaml	failed-consumed	no	Caddy/docs/33-PLAN.md
Caddy/manifests/caddy-ha-reliability-action33d.yaml	failed-consumed	no	Caddy/docs/33-PLAN.md
Caddy/manifests/caddy-ha-reliability-action33e.yaml	failed-consumed	no	Caddy/docs/33-PLAN.md
Caddy/manifests/caddy-ha-reliability-action33f.yaml	failed-consumed	no	Caddy/docs/33-PLAN.md
Caddy/manifests/caddy-ha-reliability-action33g.yaml	failed-consumed	no	Caddy/docs/33-PLAN.md
Caddy/manifests/caddy-ha-reliability-action33h.yaml	failed-consumed	no	Caddy/docs/33-PLAN.md
Caddy/manifests/caddy-ha-reliability-action33i.yaml	failed-consumed	no	Caddy/docs/33-PLAN.md
Caddy/manifests/caddy-ha-reliability-action33j.yaml	failed-consumed	no	Caddy/docs/33-PLAN.md
Caddy/manifests/caddy-ha-reliability-action33k.yaml	failed-consumed	no	Caddy/docs/33-PLAN.md
Caddy/manifests/caddy-ha-reliability-action33l.yaml	failed-consumed	no	Caddy/docs/33-PLAN.md
Caddy/manifests/caddy-ha-reliability-action33m.yaml	failed-consumed	no	Caddy/docs/33-PLAN.md
Caddy/manifests/caddy-ha-reliability-action33n.yaml	failed-consumed	no	Caddy/docs/33-PLAN.md
Caddy/manifests/caddy-ha-reliability-action33o.yaml	accepted-executed-definition	no	Caddy/docs/33-PLAN.md
Caddy/manifests/durable-apprise-action34.tsv	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34a.tsv	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34a.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34b.tsv	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34b.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34c.tsv	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34c.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34d.tsv	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34d.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34e.tsv	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34e.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34f.tsv	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34f.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34g.tsv	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34g.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34h.tsv	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34h.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34i.tsv	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34i.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34j.tsv	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34j.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34k.tsv	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34k.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34l.tsv	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34l.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34m.tsv	accepted-executed-definition	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-action34m.yaml	accepted-executed-definition	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/durable-apprise-production.tsv	production-current	yes	Caddy/manifests/README.md
Caddy/manifests/script-lifecycle.tsv	production-current	yes	Caddy/manifests/README.md
Caddy/manifests/protocol-ipv6-response-path-action26-a.yaml	workstation-only	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-v2-a-to-b-action28.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-v2-a-to-b-action28c.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-v2-a-to-b-action28d.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-v2-a-to-b-action28e.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-v2-a-to-b-action28f.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-v2-a-to-b-action28g.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-v2-historical-identities-action28e-d.tsv	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-v2-historical-identity-consumer-correction-action28e-d.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-v2-historical-release-manifest-action28e-c.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-v2-node-a-publisher-action28a.yaml	failed-consumed	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-v2-node-a-publisher-action28b.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-v2-node-a-publisher-postfailure-action28a-a.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-v2-node-a-publisher-postinstall-action28b-a.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-v2-node-b-normal-publisher-rejection-action28h.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-v2-post-action28e-a.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-v2-post-action28e-b.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-v2-post-action28e-e.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-v2-post-action28g-a.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-v2-post-action28g-b.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-v2-post-action28g-c.yaml	superseded	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-validation-action26-h3-retry.yaml	workstation-only	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-validation-action26-h3.yaml	workstation-only	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-validation-action26-retry.yaml	workstation-only	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-validation-action26.yaml	workstation-only	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/protocol-wsl-ipv6-provenance-action26-b.yaml	workstation-only	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/synchronization-protocol-v2.yaml	production-current	yes	Caddy/manifests/README.md
Caddy/manifests/systemd-lifecycle.tsv	production-current	yes	Caddy/manifests/README.md
Caddy/manifests/template-lifecycle.tsv	production-current	no	Caddy/manifests/README.md
Caddy/manifests/tls-validation-action27-retry.yaml	workstation-only	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/tls-validation-action27-retry2.yaml	workstation-only	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/tls-validation-action27-retry3.yaml	workstation-only	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/tls-validation-action27.yaml	workstation-only	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/unifi-firewall-disposition-action22.yaml	workstation-only	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/web-access-action25-retry.yaml	workstation-only	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/web-access-action25-retry2.yaml	workstation-only	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/web-access-action25.yaml	workstation-only	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/wsl-ipv6-integration-action26-c-a.yaml	workstation-only	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/wsl-ipv6-integration-action26-c.yaml	workstation-only	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/wsl-ipv6-integration-action26-d.yaml	workstation-only	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/wsl-ipv6-integration-action26-e-retry.yaml	workstation-only	no	Caddy/docs/caddy_plan-v1.1.md
Caddy/manifests/wsl-ipv6-integration-action26-e.yaml	workstation-only	no	Caddy/docs/caddy_plan-v1.1.md
